filename,surya_prediction,pytesseract_prediction,cdistnet_prediction,ground_truth
0010_زمینی.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",زمینی
0011_ابران.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",ابران
0012_۲۰.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",۲۰ 
0013_جمهوری.jpg,Error: Invalid device id,"wor,","Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",جمهوری
0014_تاریخ.jpg,Error: Invalid device id,ناریخ,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",تاریخ
0015_ارزشیابی.jpg,Error: Invalid device id,ارزشیابی:,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",ارزشیابی:
0016_آبان.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",آبان
0017_۱۴۰۴.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",۱۴۰۴
0018_پرورش.jpg,Error: Invalid device id,مود ل,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",پرورش
0019_زمان.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",زمان
0020_پاسخگویی۰.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",پاسخگویی۰
0021_۴۰.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",۴۰
0022_دقیقه.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",دقیقه
0023_تخلیه.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",تخلیه
0024_ساعت.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",ساعت
0025_می_شودر.jpg,Error: Invalid device id,"N
YS","Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",می‌شودر
0026_پمپ.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",پمپ
0027_پمپ.jpg,Error: Invalid device id,"۰

=f","Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",پمپ
0028_ساعت.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",ساعت
0029_هزار.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",هزار
0030_تومان.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",تومان
0031_تومان.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",تومان
0032_نیا.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",نیا
0033_مهدوی.jpg,Error: Invalid device id,Geer,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",مهدوی
0034_۱۶.jpg,Error: Invalid device id,ly,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",۱۶
0035_۳۰۰.jpg,Error: Invalid device id,Voe,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",۳۰۰
0036_۲۰۰۰_۰۰۰.jpg,Error: Invalid device id,۵ ۵ مرو و۳,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",۲۰۰۰،۰۰۰
0037_۶۰۰.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",۶۰۰
